truth,outputs,scores
28,24,0.04883553
10,24,0.04883553
18,24,0.04883553
6,24,0.04883553
10,24,0.04883553
17,24,0.04883553
9,24,0.04883553
15,24,0.04883553
11,24,0.04883553
18,24,0.04883553
15,24,0.04883553
21,24,0.04883553
13,24,0.04883553
8,24,0.04883553
15,24,0.04883553
24,24,0.04883553
8,24,0.04883553
21,24,0.04883553
17,24,0.04883553
28,24,0.04883553
14,24,0.04883553
20,24,0.04883553
28,24,0.04883553
12,24,0.04883553
25,24,0.04883553
21,24,0.04883553
9,24,0.04883553
7,24,0.04883553
27,24,0.04883553
25,24,0.04883553
22,24,0.04883553
11,24,0.04883553
26,24,0.04883553
15,24,0.04883553
12,24,0.04883553
3,24,0.04883553
16,24,0.04883553
25,24,0.04883553
22,24,0.04883553
18,24,0.04883553
10,24,0.04883553
14,24,0.04883553
7,24,0.04883553
6,24,0.04883553
10,24,0.04883553
3,24,0.04883553
25,24,0.04883553
10,24,0.04883553
0,24,0.04883553
0,24,0.04883553
22,24,0.04883553
23,24,0.04883553
7,24,0.04883553
16,24,0.04883553
16,24,0.04883553
24,24,0.04883553
20,24,0.04883553
9,24,0.04883553
18,24,0.04883553
19,24,0.04883553
12,24,0.04883553
27,24,0.04883553
17,24,0.04883553
0,24,0.04883553
13,24,0.04883553
3,24,0.04883553
8,24,0.04883553
1,24,0.04883553
5,24,0.04883553
19,24,0.04883553
6,24,0.04883553
10,24,0.04883553
18,24,0.04883553
27,24,0.04883553
18,24,0.04883553
25,24,0.04883553
9,24,0.04883553
23,24,0.04883553
18,24,0.04883553
7,24,0.04883553
15,24,0.04883553
23,24,0.04883553
5,24,0.04883553
3,24,0.04883553
13,24,0.04883553
3,24,0.04883553
24,24,0.04883553
1,24,0.04883553
9,24,0.04883553
9,24,0.04883553
21,24,0.04883553
9,24,0.04883553
18,24,0.04883553
26,24,0.04883553
16,24,0.04883553
18,24,0.04883553
22,24,0.04883553
21,24,0.04883553
19,24,0.04883553
19,24,0.04883553
2,24,0.04883553
23,24,0.04883553
10,24,0.04883553
25,24,0.04883553
15,24,0.04883553
2,24,0.04883553
21,24,0.04883553
25,24,0.04883553
10,24,0.04883553
3,24,0.04883553
27,24,0.04883553
2,24,0.04883553
20,24,0.04883553
19,24,0.04883553
27,24,0.04883553
7,24,0.04883553
20,24,0.04883553
3,24,0.04883553
15,24,0.04883553
25,24,0.04883553
10,24,0.04883553
22,24,0.04883553
8,24,0.04883553
6,24,0.04883553
6,24,0.04883553
15,24,0.04883553
1,24,0.04883553
23,24,0.04883553
27,24,0.04883553
0,24,0.04883553
16,24,0.04883553
16,24,0.04883553
16,24,0.04883553
19,24,0.04883553
13,24,0.04883553
23,24,0.04883553
6,24,0.04883553
9,24,0.04883553
9,24,0.04883553
16,24,0.04883553
27,24,0.04883553
15,24,0.04883553
21,24,0.04883553
18,24,0.04883553
4,24,0.04883553
9,24,0.04883553
8,24,0.04883553
15,24,0.04883553
5,24,0.04883553
21,24,0.04883553
3,24,0.04883553
3,24,0.04883553
1,24,0.04883553
8,24,0.04883553
2,24,0.04883553
26,24,0.04883553
24,24,0.04883553
9,24,0.04883553
20,24,0.04883553
4,24,0.04883553
3,24,0.04883553
19,24,0.04883553
19,24,0.04883553
7,24,0.04883553
25,24,0.04883553
21,24,0.04883553
24,24,0.04883553
16,24,0.04883553
8,24,0.04883553
22,24,0.04883553
16,24,0.04883553
16,24,0.04883553
6,24,0.04883553
4,24,0.04883553
6,24,0.04883553
6,24,0.04883553
21,24,0.04883553
24,24,0.04883553
19,24,0.04883553
1,24,0.04883553
3,24,0.04883553
4,24,0.04883553
28,24,0.04883553
17,24,0.04883553
1,24,0.04883553
28,24,0.04883553
11,24,0.04883553
5,24,0.04883553
17,24,0.04883553
16,24,0.04883553
14,24,0.04883553
24,24,0.04883553
28,24,0.04883553
4,24,0.04883553
22,24,0.04883553
22,24,0.04883553
12,24,0.04883553
23,24,0.04883553
15,24,0.04883553
19,24,0.04883553
27,24,0.04883553
10,24,0.04883553
26,24,0.04883553
3,24,0.04883553
24,24,0.04883553
15,24,0.04883553
9,24,0.04883553
16,24,0.04883553
17,24,0.04883553
20,24,0.04883553
14,24,0.04883553
28,24,0.04883553
11,24,0.04883553
8,24,0.04883553
25,24,0.04883553
15,24,0.04883553
13,24,0.04883553
12,24,0.04883553
6,24,0.04883553
8,24,0.04883553
14,24,0.04883553
5,24,0.04883553
21,24,0.04883553
12,24,0.04883553
16,24,0.04883553
2,24,0.04883553
17,24,0.04883553
22,24,0.04883553
10,24,0.04883553
11,24,0.04883553
20,24,0.04883553
6,24,0.04883553
4,24,0.04883553
19,24,0.04883553
18,24,0.04883553
9,24,0.04883553
17,24,0.04883553
9,24,0.04883553
22,24,0.04883553
18,24,0.04883553
18,24,0.04883553
28,24,0.04883553
0,24,0.04883553
14,24,0.04883553
27,24,0.04883553
10,24,0.04883553
28,24,0.04883553
14,24,0.04883553
26,24,0.04883553
16,24,0.04883553
12,24,0.04883553
5,24,0.04883553
12,24,0.04883553
13,24,0.04883553
8,24,0.04883553
25,24,0.04883553
13,24,0.04883553
24,24,0.04883553
8,24,0.04883553
3,24,0.04883553
24,24,0.04883553
4,24,0.04883553
4,24,0.04883553
11,24,0.04883553
3,24,0.04883553
4,24,0.04883553
17,24,0.04883553
21,24,0.04883553
27,24,0.04883553
7,24,0.04883553
20,24,0.04883553
0,24,0.04883553
15,24,0.04883553
21,24,0.04883553
7,24,0.04883553
10,24,0.04883553
24,24,0.04883553
21,24,0.04883553
9,24,0.04883553
12,24,0.04883553
27,24,0.04883553
14,24,0.04883553
27,24,0.04883553
28,24,0.04883553
28,24,0.04883553
11,24,0.04883553
27,24,0.04883553
20,24,0.04883553
20,24,0.04883553
26,24,0.04883553
0,24,0.04883553
6,24,0.04883553
18,24,0.04883553
11,24,0.04883553
5,24,0.04883553
3,24,0.04883553
10,24,0.04883553
21,24,0.04883553
11,24,0.04883553
21,24,0.04883553
28,24,0.04883553
10,24,0.04883553
24,24,0.04883553
5,24,0.04883553
15,24,0.04883553
25,24,0.04883553
25,24,0.04883553
3,24,0.04883553
11,24,0.04883553
17,24,0.04883553
26,24,0.04883553
9,24,0.04883553
9,24,0.04883553
9,24,0.04883553
27,24,0.04883553
22,24,0.04883553
4,24,0.04883553
23,24,0.04883553
12,24,0.04883553
28,24,0.04883553
9,24,0.04883553
28,24,0.04883553
7,24,0.04883553
25,24,0.04883553
8,24,0.04883553
4,24,0.04883553
23,24,0.04883553
19,24,0.04883553
23,24,0.04883553
15,24,0.04883553
1,24,0.04883553
18,24,0.04883553
28,24,0.04883553
13,24,0.04883553
24,24,0.04883553
22,24,0.04883553
26,24,0.04883553
11,24,0.04883553
22,24,0.04883553
7,24,0.04883553
17,24,0.04883553
7,24,0.04883553
24,24,0.04883553
28,24,0.04883553
6,24,0.04883553
5,24,0.04883553
17,24,0.04883553
16,24,0.04883553
14,24,0.04883553
21,24,0.04883553
12,24,0.04883553
13,24,0.04883553
19,24,0.04883553
28,24,0.04883553
22,24,0.04883553
27,24,0.04883553
5,24,0.04883553
2,24,0.04883553
12,24,0.04883553
3,24,0.04883553
28,24,0.04883553
12,24,0.04883553
10,24,0.04883553
23,24,0.04883553
20,24,0.04883553
4,24,0.04883553
7,24,0.04883553
14,24,0.04883553
12,24,0.04883553
16,24,0.04883553
6,24,0.04883553
25,24,0.04883553
27,24,0.04883553
13,24,0.04883553
0,24,0.04883553
6,24,0.04883553
18,24,0.04883553
5,24,0.04883553
4,24,0.04883553
9,24,0.04883553
11,24,0.04883553
17,24,0.04883553
3,24,0.04883553
12,24,0.04883553
3,24,0.04883553
26,24,0.04883553
10,24,0.04883553
22,24,0.04883553
6,24,0.04883553
20,24,0.04883553
13,24,0.04883553
1,24,0.04883553
22,24,0.04883553
0,24,0.04883553
10,24,0.04883553
3,24,0.04883553
9,24,0.04883553
5,24,0.04883553
2,24,0.04883553
5,24,0.04883553
19,24,0.04883553
17,24,0.04883553
0,24,0.04883553
2,24,0.04883553
26,24,0.04883553
14,24,0.04883553
21,24,0.04883553
24,24,0.04883553
16,24,0.04883553
9,24,0.04883553
5,24,0.04883553
2,24,0.04883553
5,24,0.04883553
6,24,0.04883553
13,24,0.04883553
13,24,0.04883553
0,24,0.04883553
15,24,0.04883553
17,24,0.04883553
27,24,0.04883553
7,24,0.04883553
6,24,0.04883553
24,24,0.04883553
24,24,0.04883553
22,24,0.04883553
2,24,0.04883553
26,24,0.04883553
15,24,0.04883553
26,24,0.04883553
5,24,0.04883553
11,24,0.04883553
5,24,0.04883553
4,24,0.04883553
12,24,0.04883553
11,24,0.04883553
19,24,0.04883553
20,24,0.04883553
28,24,0.04883553
21,24,0.04883553
15,24,0.04883553
24,24,0.04883553
27,24,0.04883553
21,24,0.04883553
26,24,0.04883553
7,24,0.04883553
9,24,0.04883553
5,24,0.04883553
20,24,0.04883553
12,24,0.04883553
2,24,0.04883553
28,24,0.04883553
19,24,0.04883553
13,24,0.04883553
1,24,0.04883553
2,24,0.04883553
16,24,0.04883553
3,24,0.04883553
16,24,0.04883553
8,24,0.04883553
3,24,0.04883553
20,24,0.04883553
2,24,0.04883553
6,24,0.04883553
8,24,0.04883553
0,24,0.04883553
10,24,0.04883553
12,24,0.04883553
14,24,0.04883553
23,24,0.04883553
25,24,0.04883553
17,24,0.04883553
14,24,0.04883553
4,24,0.04883553
11,24,0.04883553
21,24,0.04883553
4,24,0.04883553
28,24,0.04883553
8,24,0.04883553
28,24,0.04883553
16,24,0.04883553
16,24,0.04883553
13,24,0.04883553
20,24,0.04883553
2,24,0.04883553
14,24,0.04883553
10,24,0.04883553
27,24,0.04883553
27,24,0.04883553
16,24,0.04883553
28,24,0.04883553
12,24,0.04883553
21,24,0.04883553
27,24,0.04883553
1,24,0.04883553
8,24,0.04883553
27,24,0.04883553
24,24,0.04883553
1,24,0.04883553
17,24,0.04883553
15,24,0.04883553
28,24,0.04883553
18,24,0.04883553
15,24,0.04883553
24,24,0.04883553
8,24,0.04883553
7,24,0.04883553
25,24,0.04883553
22,24,0.04883553
17,24,0.04883553
0,24,0.04883553
15,24,0.04883553
7,24,0.04883553
22,24,0.04883553
9,24,0.04883553
14,24,0.04883553
14,24,0.04883553
22,24,0.04883553
19,24,0.04883553
25,24,0.04883553
22,24,0.04883553
1,24,0.04883553
7,24,0.04883553
6,24,0.04883553
26,24,0.04883553
10,24,0.04883553
0,24,0.04883553
24,24,0.04883553
12,24,0.04883553
15,24,0.04883553
10,24,0.04883553
27,24,0.04883553
2,24,0.04883553
11,24,0.04883553
21,24,0.04883553
3,24,0.04883553
7,24,0.04883553
12,24,0.04883553
12,24,0.04883553
3,24,0.04883553
9,24,0.04883553
24,24,0.04883553
12,24,0.04883553
21,24,0.04883553
21,24,0.04883553
7,24,0.04883553
22,24,0.04883553
24,24,0.04883553
27,24,0.04883553
21,24,0.04883553
16,24,0.04883553
14,24,0.04883553
5,24,0.04883553
24,24,0.04883553
4,24,0.04883553
19,24,0.04883553
0,24,0.04883553
24,24,0.04883553
9,24,0.04883553
5,24,0.04883553
7,24,0.04883553
26,24,0.04883553
10,24,0.04883553
22,24,0.04883553
9,24,0.04883553
7,24,0.04883553
17,24,0.04883553
27,24,0.04883553
11,24,0.04883553
0,24,0.04883553
7,24,0.04883553
19,24,0.04883553
8,24,0.04883553
22,24,0.04883553
5,24,0.04883553
10,24,0.04883553
10,24,0.04883553
26,24,0.04883553
6,24,0.04883553
0,24,0.04883553
15,24,0.04883553
25,24,0.04883553
18,24,0.04883553
19,24,0.04883553
2,24,0.04883553
6,24,0.04883553
18,24,0.04883553
20,24,0.04883553
26,24,0.04883553
9,24,0.04883553
21,24,0.04883553
5,24,0.04883553
16,24,0.04883553
20,24,0.04883553
2,24,0.04883553
21,24,0.04883553
4,24,0.04883553
23,24,0.04883553
17,24,0.04883553
1,24,0.04883553
20,24,0.04883553
3,24,0.04883553
9,24,0.04883553
6,24,0.04883553
9,24,0.04883553
21,24,0.04883553
5,24,0.04883553
26,24,0.04883553
20,24,0.04883553
14,24,0.04883553
26,24,0.04883553
16,24,0.04883553
12,24,0.04883553
14,24,0.04883553
12,24,0.04883553
13,24,0.04883553
25,24,0.04883553
4,24,0.04883553
3,24,0.04883553
23,24,0.04883553
23,24,0.04883553
22,24,0.04883553
19,24,0.04883553
6,24,0.04883553
9,24,0.04883553
8,24,0.04883553
28,24,0.04883553
25,24,0.04883553
5,24,0.04883553
4,24,0.04883553
12,24,0.04883553
24,24,0.04883553
4,24,0.04883553
10,24,0.04883553
15,24,0.04883553
7,24,0.04883553
5,24,0.04883553
4,24,0.04883553
9,24,0.04883553
22,24,0.04883553
18,24,0.04883553
26,24,0.04883553
10,24,0.04883553
10,24,0.04883553
25,24,0.04883553
1,24,0.04883553
3,24,0.04883553
6,24,0.04883553
21,24,0.04883553
8,24,0.04883553
10,24,0.04883553
11,24,0.04883553
22,24,0.04883553
23,24,0.04883553
23,24,0.04883553
27,24,0.04883553
21,24,0.04883553
16,24,0.04883553
24,24,0.04883553
15,24,0.04883553
9,24,0.04883553
3,24,0.04883553
13,24,0.04883553
11,24,0.04883553
20,24,0.04883553
18,24,0.04883553
9,24,0.04883553
14,24,0.04883553
9,24,0.04883553
8,24,0.04883553
13,24,0.04883553
24,24,0.04883553
4,24,0.04883553
28,24,0.04883553
23,24,0.04883553
25,24,0.04883553
2,24,0.04883553
11,24,0.04883553
2,24,0.04883553
10,24,0.04883553
9,24,0.04883553
3,24,0.04883553
14,24,0.04883553
6,24,0.04883553
1,24,0.04883553
23,24,0.04883553
16,24,0.04883553
4,24,0.04883553
24,24,0.04883553
12,24,0.04883553
2,24,0.04883553
14,24,0.04883553
2,24,0.04883553
11,24,0.04883553
19,24,0.04883553
25,24,0.04883553
28,24,0.04883553
26,24,0.04883553
21,24,0.04883553
7,24,0.04883553
8,24,0.04883553
12,24,0.04883553
4,24,0.04883553
12,24,0.04883553
10,24,0.04883553
20,24,0.04883553
9,24,0.04883553
21,24,0.04883553
14,24,0.04883553
6,24,0.04883553
12,24,0.04883553
22,24,0.04883553
22,24,0.04883553
2,24,0.04883553
5,24,0.04883553
24,24,0.04883553
17,24,0.04883553
4,24,0.04883553
5,24,0.04883553
18,24,0.04883553
2,24,0.04883553
7,24,0.04883553
3,24,0.04883553
9,24,0.04883553
10,24,0.04883553
0,24,0.04883553
20,24,0.04883553
13,24,0.04883553
10,24,0.04883553
1,24,0.04883553
8,24,0.04883553
28,24,0.04883553
10,24,0.04883553
4,24,0.04883553
24,24,0.04883553
0,24,0.04883553
19,24,0.04883553
10,24,0.04883553
22,24,0.04883553
8,24,0.04883553
16,24,0.04883553
19,24,0.04883553
12,24,0.04883553
2,24,0.04883553
10,24,0.04883553
1,24,0.04883553
25,24,0.04883553
10,24,0.04883553
19,24,0.04883553
10,24,0.04883553
23,24,0.04883553
11,24,0.04883553
16,24,0.04883553
1,24,0.04883553
7,24,0.04883553
13,24,0.04883553
19,24,0.04883553
1,24,0.04883553
3,24,0.04883553
17,24,0.04883553
7,24,0.04883553
5,24,0.04883553
7,24,0.04883553
23,24,0.04883553
2,24,0.04883553
14,24,0.04883553
25,24,0.04883553
0,24,0.04883553
19,24,0.04883553
7,24,0.04883553
13,24,0.04883553
22,24,0.04883553
14,24,0.04883553
7,24,0.04883553
7,24,0.04883553
4,24,0.04883553
12,24,0.04883553
28,24,0.04883553
4,24,0.04883553
4,24,0.04883553
17,24,0.04883553
19,24,0.04883553
9,24,0.04883553
8,24,0.04883553
0,24,0.04883553
12,24,0.04883553
3,24,0.04883553
28,24,0.04883553
23,24,0.04883553
27,24,0.04883553
16,24,0.04883553
27,24,0.04883553
20,24,0.04883553
22,24,0.04883553
22,24,0.04883553
2,24,0.04883553
25,24,0.04883553
6,24,0.04883553
25,24,0.04883553
24,24,0.04883553
18,24,0.04883553
1,24,0.04883553
18,24,0.04883553
15,24,0.04883553
3,24,0.04883553
7,24,0.04883553
21,24,0.04883553
15,24,0.04883553
8,24,0.04883553
20,24,0.04883553
9,24,0.04883553
19,24,0.04883553
12,24,0.04883553
24,24,0.04883553
17,24,0.04883553
24,24,0.04883553
14,24,0.04883553
27,24,0.04883553
26,24,0.04883553
15,24,0.04883553
14,24,0.04883553
11,24,0.04883553
24,24,0.04883553
4,24,0.04883553
25,24,0.04883553
15,24,0.04883553
15,24,0.04883553
23,24,0.04883553
2,24,0.04883553
5,24,0.04883553
1,24,0.04883553
4,24,0.04883553
18,24,0.04883553
10,24,0.04883553
10,24,0.04883553
27,24,0.04883553
17,24,0.04883553
0,24,0.04883553
2,24,0.04883553
17,24,0.04883553
14,24,0.04883553
28,24,0.04883553
7,24,0.04883553
2,24,0.04883553
11,24,0.04883553
9,24,0.04883553
16,24,0.04883553
8,24,0.04883553
10,24,0.04883553
7,24,0.04883553
10,24,0.04883553
5,24,0.04883553
18,24,0.04883553
19,24,0.04883553
1,24,0.04883553
1,24,0.04883553
18,24,0.04883553
3,24,0.04883553
2,24,0.04883553
18,24,0.04883553
10,24,0.04883553
16,24,0.04883553
3,24,0.04883553
3,24,0.04883553
19,24,0.04883553
9,24,0.04883553
14,24,0.04883553
20,24,0.04883553
15,24,0.04883553
10,24,0.04883553
2,24,0.04883553
2,24,0.04883553
26,24,0.04883553
13,24,0.04883553
18,24,0.04883553
23,24,0.04883553
10,24,0.04883553
13,24,0.04883553
4,24,0.04883553
3,24,0.04883553
26,24,0.04883553
4,24,0.04883553
26,24,0.04883553
5,24,0.04883553
18,24,0.04883553
10,24,0.04883553
19,24,0.04883553
12,24,0.04883553
5,24,0.04883553
27,24,0.04883553
7,24,0.04883553
28,24,0.04883553
0,24,0.04883553
23,24,0.04883553
3,24,0.04883553
22,24,0.04883553
15,24,0.04883553
22,24,0.04883553
16,24,0.04883553
14,24,0.04883553
9,24,0.04883553
1,24,0.04883553
16,24,0.04883553
15,24,0.04883553
18,24,0.04883553
25,24,0.04883553
21,24,0.04883553
27,24,0.04883553
28,24,0.04883553
4,24,0.04883553
15,24,0.04883553
2,24,0.04883553
22,24,0.04883553
7,24,0.04883553
9,24,0.04883553
7,24,0.04883553
15,24,0.04883553
17,24,0.04883553
15,24,0.04883553
28,24,0.04883553
23,24,0.04883553
2,24,0.04883553
8,24,0.04883553
17,24,0.04883553
12,24,0.04883553
0,24,0.04883553
7,24,0.04883553
10,24,0.04883553
4,24,0.04883553
5,24,0.04883553
7,24,0.04883553
26,24,0.04883553
1,24,0.04883553
27,24,0.04883553
14,24,0.04883553
15,24,0.04883553
15,24,0.04883553
7,24,0.04883553
1,24,0.04883553
7,24,0.04883553
14,24,0.04883553
12,24,0.04883553
1,24,0.04883553
13,24,0.04883553
1,24,0.04883553
6,24,0.04883553
19,24,0.04883553
19,24,0.04883553
2,24,0.04883553
8,24,0.04883553
12,24,0.04883553
7,24,0.04883553
13,24,0.04883553
1,24,0.04883553
5,24,0.04883553
18,24,0.04883553
21,24,0.04883553
25,24,0.04883553
15,24,0.04883553
28,24,0.04883553
12,24,0.04883553
0,24,0.04883553
23,24,0.04883553
6,24,0.04883553
27,24,0.04883553
13,24,0.04883553
23,24,0.04883553
23,24,0.04883553
27,24,0.04883553
11,24,0.04883553
14,24,0.04883553
18,24,0.04883553
6,24,0.04883553
13,24,0.04883553
27,24,0.04883553
12,24,0.04883553
14,24,0.04883553
19,24,0.04883553
13,24,0.04883553
28,24,0.04883553
28,24,0.04883553
5,24,0.04883553
3,24,0.04883553
19,24,0.04883553
16,24,0.04883553
20,24,0.04883553
23,24,0.04883553
7,24,0.04883553
22,24,0.04883553
25,24,0.04883553
20,24,0.04883553
25,24,0.04883553
14,24,0.04883553
28,24,0.04883553
27,24,0.04883553
17,24,0.04883553
12,24,0.04883553
23,24,0.04883553
23,24,0.04883553
15,24,0.04883553
7,24,0.04883553
1,24,0.04883553
24,24,0.04883553
18,24,0.04883553
17,24,0.04883553
28,24,0.04883553
19,24,0.04883553
2,24,0.04883553
0,24,0.04883553
3,24,0.04883553
13,24,0.04883553
20,24,0.04883553
7,24,0.04883553
0,24,0.04883553
12,24,0.04883553
21,24,0.04883553
20,24,0.04883553
26,24,0.04883553
3,24,0.04883553
12,24,0.04883553
6,24,0.04883553
9,24,0.04883553
4,24,0.04883553
14,24,0.04883553
14,24,0.04883553
14,24,0.04883553
20,24,0.04883553
16,24,0.04883553
8,24,0.04883553
6,24,0.04883553
13,24,0.04883553
7,24,0.04883553
10,24,0.04883553
0,24,0.04883553
11,24,0.04883553
11,24,0.04883553
12,24,0.04883553
9,24,0.04883553
17,24,0.04883553
27,24,0.04883553
27,24,0.04883553
20,24,0.04883553
15,24,0.04883553
24,24,0.04883553
23,24,0.04883553
26,24,0.04883553
12,24,0.04883553
14,24,0.04883553
23,24,0.04883553
20,24,0.04883553
26,24,0.04883553
25,24,0.04883553
0,24,0.04883553
0,24,0.04883553
20,24,0.04883553
6,24,0.04883553
5,24,0.04883553
11,24,0.04883553
5,24,0.04883553
12,24,0.04883553
20,24,0.04883553
6,24,0.04883553
24,24,0.04883553
9,24,0.04883553
26,24,0.04883553
12,24,0.04883553
4,24,0.04883553
16,24,0.04883553
25,24,0.04883553
12,24,0.04883553
0,24,0.04883553
16,24,0.04883553
18,24,0.04883553
25,24,0.04883553
21,24,0.04883553
11,24,0.04883553
10,24,0.04883553
12,24,0.04883553
5,24,0.04883553
1,24,0.04883553
2,24,0.04883553
20,24,0.04883553
14,24,0.04883553
28,24,0.04883553
15,24,0.04883553
17,24,0.04883553
0,24,0.04883553
5,24,0.04883553
8,24,0.04883553
20,24,0.04883553
2,24,0.04883553
19,24,0.04883553
19,24,0.04883553
15,24,0.04883553
21,24,0.04883553
0,24,0.04883553
2,24,0.04883553
20,24,0.04883553
20,24,0.04883553
10,24,0.04883553
8,24,0.04883553
14,24,0.04883553
18,24,0.04883553
20,24,0.04883553
8,24,0.04883553
17,24,0.04883553
4,24,0.04883553
1,24,0.04883553
21,24,0.04883553
20,24,0.04883553
15,24,0.04883553
6,24,0.04883553
2,24,0.04883553
21,24,0.04883553
8,24,0.04883553
7,24,0.04883553
27,24,0.04883553
10,24,0.04883553
14,24,0.04883553
21,24,0.04883553
7,24,0.04883553
27,24,0.04883553
15,24,0.04883553
1,24,0.04883553
26,24,0.04883553
22,24,0.04883553
1,24,0.04883553
18,24,0.04883553
19,24,0.04883553
19,24,0.04883553
21,24,0.04883553
13,24,0.04883553
1,24,0.04883553
18,24,0.04883553
21,24,0.04883553
22,24,0.04883553
28,24,0.04883553
6,24,0.04883553
2,24,0.04883553
22,24,0.04883553
22,24,0.04883553
25,24,0.04883553
1,24,0.04883553
2,24,0.04883553
1,24,0.04883553
11,24,0.04883553
2,24,0.04883553
16,24,0.04883553
24,24,0.04883553
14,24,0.04883553
25,24,0.04883553
28,24,0.04883553
2,24,0.04883553
17,24,0.04883553
21,24,0.04883553
22,24,0.04883553
19,24,0.04883553
18,24,0.04883553
28,24,0.04883553
22,24,0.04883553
23,24,0.04883553
14,24,0.04883553
20,24,0.04883553
17,24,0.04883553
2,24,0.04883553
7,24,0.04883553
6,24,0.04883553
1,24,0.04883553
19,24,0.04883553
16,24,0.04883553
28,24,0.04883553
11,24,0.04883553
11,24,0.04883553
12,24,0.04883553
21,24,0.04883553
2,24,0.04883553
13,24,0.04883553
10,24,0.04883553
13,24,0.04883553
21,24,0.04883553
20,24,0.04883553
9,24,0.04883553
5,24,0.04883553
26,24,0.04883553
1,24,0.04883553
10,24,0.04883553
21,24,0.04883553
0,24,0.04883553
26,24,0.04883553
1,24,0.04883553
10,24,0.04883553
19,24,0.04883553
21,24,0.04883553
15,24,0.04883553
25,24,0.04883553
12,24,0.04883553
25,24,0.04883553
19,24,0.04883553
5,24,0.04883553
28,24,0.04883553
7,24,0.04883553
7,24,0.04883553
25,24,0.04883553
12,24,0.04883553
27,24,0.04883553
22,24,0.04883553
17,24,0.04883553
15,24,0.04883553
7,24,0.04883553
6,24,0.04883553
5,24,0.04883553
15,24,0.04883553
26,24,0.04883553
17,24,0.04883553
13,24,0.04883553
4,24,0.04883553
14,24,0.04883553
16,24,0.04883553
12,24,0.04883553
11,24,0.04883553
3,24,0.04883553
7,24,0.04883553
2,24,0.04883553
28,24,0.04883553
28,24,0.04883553
11,24,0.04883553
26,24,0.04883553
21,24,0.04883553
23,24,0.04883553
21,24,0.04883553
17,24,0.04883553
28,24,0.04883553
10,24,0.04883553
5,24,0.04883553
17,24,0.04883553
4,24,0.04883553
18,24,0.04883553
18,24,0.04883553
21,24,0.04883553
19,24,0.04883553
24,24,0.04883553
22,24,0.04883553
22,24,0.04883553
17,24,0.04883553
15,24,0.04883553
2,24,0.04883553
1,24,0.04883553
24,24,0.04883553
10,24,0.04883553
11,24,0.04883553
19,24,0.04883553
9,24,0.04883553
16,24,0.04883553
13,24,0.04883553
16,24,0.04883553
14,24,0.04883553
13,24,0.04883553
16,24,0.04883553
19,24,0.04883553
22,24,0.04883553
25,24,0.04883553
18,24,0.04883553
2,24,0.04883553
1,24,0.04883553
13,24,0.04883553
21,24,0.04883553
26,24,0.04883553
11,24,0.04883553
26,24,0.04883553
8,24,0.04883553
25,24,0.04883553
26,24,0.04883553
3,24,0.04883553
8,24,0.04883553
3,24,0.04883553
25,24,0.04883553
3,24,0.04883553
18,24,0.04883553
14,24,0.04883553
7,24,0.04883553
27,24,0.04883553
4,24,0.04883553
4,24,0.04883553
3,24,0.04883553
19,24,0.04883553
24,24,0.04883553
10,24,0.04883553
19,24,0.04883553
14,24,0.04883553
1,24,0.04883553
13,24,0.04883553
17,24,0.04883553
4,24,0.04883553
4,24,0.04883553
9,24,0.04883553
25,24,0.04883553
10,24,0.04883553
11,24,0.04883553
13,24,0.04883553
5,24,0.04883553
8,24,0.04883553
1,24,0.04883553
6,24,0.04883553
2,24,0.04883553
26,24,0.04883553
1,24,0.04883553
15,24,0.04883553
27,24,0.04883553
27,24,0.04883553
11,24,0.04883553
28,24,0.04883553
20,24,0.04883553
25,24,0.04883553
1,24,0.04883553
11,24,0.04883553
9,24,0.04883553
26,24,0.04883553
11,24,0.04883553
23,24,0.04883553
1,24,0.04883553
12,24,0.04883553
23,24,0.04883553
1,24,0.04883553
22,24,0.04883553
21,24,0.04883553
12,24,0.04883553
25,24,0.04883553
13,24,0.04883553
4,24,0.04883553
19,24,0.04883553
3,24,0.04883553
3,24,0.04883553
1,24,0.04883553
12,24,0.04883553
18,24,0.04883553
18,24,0.04883553
15,24,0.04883553
23,24,0.04883553
17,24,0.04883553
6,24,0.04883553
19,24,0.04883553
22,24,0.04883553
5,24,0.04883553
15,24,0.04883553
1,24,0.04883553
27,24,0.04883553
8,24,0.04883553
28,24,0.04883553
7,24,0.04883553
24,24,0.04883553
20,24,0.04883553
4,24,0.04883553
2,24,0.04883553
18,24,0.04883553
9,24,0.04883553
19,24,0.04883553
28,24,0.04883553
28,24,0.04883553
5,24,0.04883553
7,24,0.04883553
3,24,0.04883553
13,24,0.04883553
4,24,0.04883553
9,24,0.04883553
10,24,0.04883553
7,24,0.04883553
6,24,0.04883553
1,24,0.04883553
26,24,0.04883553
1,24,0.04883553
8,24,0.04883553
11,24,0.04883553
13,24,0.04883553
14,24,0.04883553
11,24,0.04883553
27,24,0.04883553
8,24,0.04883553
20,24,0.04883553
2,24,0.04883553
25,24,0.04883553
24,24,0.04883553
2,24,0.04883553
19,24,0.04883553
13,24,0.04883553
6,24,0.04883553
12,24,0.04883553
13,24,0.04883553
10,24,0.04883553
14,24,0.04883553
16,24,0.04883553
9,24,0.04883553
4,24,0.04883553
19,24,0.04883553
0,24,0.04883553
22,24,0.04883553
24,24,0.04883553
8,24,0.04883553
3,24,0.04883553
16,24,0.04883553
0,24,0.04883553
